,LOG,LIG
155,172.44897959183675,225.51020408163265
156,78.57142857142857,184.69387755102042
157,131.6326530612245,192.85714285714286
158,143.87755102040816,168.3673469387755
159,205.10204081632654,139.79591836734693
160,78.57142857142857,94.89795918367346
161,74.48979591836735,103.06122448979592
162,152.0408163265306,180.6122448979592
163,172.44897959183675,82.65306122448979
164,221.42857142857144,233.67346938775512
165,201.0204081632653,241.83673469387756
166,107.14285714285714,70.40816326530611
167,245.9183673469388,74.48979591836735
168,156.12244897959184,229.59183673469389
169,201.0204081632653,111.22448979591837
170,135.71428571428572,143.87755102040816
171,82.65306122448979,115.3061224489796
172,54.08163265306123,82.65306122448979
173,192.85714285714286,245.9183673469388
174,221.42857142857144,143.87755102040816
175,143.87755102040816,143.87755102040816
176,50.0,131.6326530612245
177,111.22448979591837,139.79591836734693
178,221.42857142857144,160.20408163265307
179,58.16326530612245,94.89795918367346
180,54.08163265306123,50.0
181,192.85714285714286,50.0
182,127.55102040816327,229.59183673469389
183,50.0,115.3061224489796
184,50.0,131.6326530612245
185,54.08163265306123,66.3265306122449
186,180.6122448979592,156.12244897959184
187,156.12244897959184,213.26530612244898
188,66.3265306122449,103.06122448979592
189,213.26530612244898,131.6326530612245
190,98.9795918367347,94.89795918367346
191,188.77551020408163,139.79591836734693
192,205.10204081632654,70.40816326530611
193,135.71428571428572,131.6326530612245
194,98.9795918367347,188.77551020408163
195,188.77551020408163,180.6122448979592
196,217.3469387755102,180.6122448979592
197,245.9183673469388,131.6326530612245
198,225.51020408163265,184.69387755102042
199,70.40816326530611,107.14285714285714
